범죄분류,처분결과,범행동기,부모관계,생활정도,정신상태,전과여부,직업,교육정도
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,있음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,있음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,있음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,있음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,있음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,있음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,있음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,있음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,하,정상,없음,학생,중졸
절도,기소유예,경제적,불화,중,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,중,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,중,정상,없음,학생,중졸
절도,불송치,경제적,불화,중,정상,있음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,중,정상,없음,학생,중졸
절도,불송치,경제적,불화,중,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,있음,학생,중졸
절도,불송치,경제적,불화,하,정상,있음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,있음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,중,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,중,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,있음,학생,중졸
절도,불송치,경제적,불화,중,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,중,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,있음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,있음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
절도,불송치,경제적,불화,하,정상,없음,학생,중졸
장물,검찰송치,경제적,불화,하,정상,있음,무직,중졸
장물,소년보호송치,경제적,불화,하,정상,있음,무직,중졸
장물,소년보호송치,경제적,불화,하,정상,있음,무직,중졸
장물,소년보호송치,경제적,불화,하,정상,있음,무직,중졸
장물,소년보호송치,경제적,불화,하,정상,있음,무직,중졸
장물,소년보호송치,경제적,불화,하,정상,있음,무직,중졸
장물,소년보호송치,경제적,불화,하,정상,있음,무직,중졸
장물,기소유예,경제적,원만,하,정상,있음,무직,중졸
장물,기소유예,경제적,원만,하,정상,있음,무직,중졸
장물,기소유예,경제적,원만,하,정상,있음,무직,중졸
장물,기소유예,경제적,원만,하,정상,있음,무직,중졸
장물,기소유예,경제적,원만,하,정상,있음,무직,중졸
장물,기소유예,경제적,불화,하,정상,있음,무직,중졸
장물,기소유예,경제적,불화,하,정상,있음,무직,중졸
장물,기소유예,경제적,불화,하,정상,있음,무직,중졸
장물,불송치,경제적,불화,하,정상,있음,무직,중졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,검찰송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,소년보호송치,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,불화,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,기소유예,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
