범죄분류,처분결과,범행동기,부모관계,생활정도,정신상태,전과여부,직업,교육정도
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,불화,하,정상,있음,무직,고졸
사기,불송치,경제적,원만,하,정상,있음,무직,고졸
횡령,검찰송치,경제적,불화,중,정상,있음,학생,고졸
횡령,검찰송치,경제적,불화,중,정상,있음,학생,고졸
횡령,검찰송치,경제적,불화,중,정상,있음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,없음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,없음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,없음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,있음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,있음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,있음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,없음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,있음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,없음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,있음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,있음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,있음,학생,고졸
횡령,소년보호송치,경제적,불화,중,정상,있음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,기소유예,경제적,원만,중,정상,없음,학생,고졸
횡령,불송치,경제적,원만,중,정상,없음,학생,고졸
횡령,불송치,경제적,원만,중,정상,없음,학생,고졸
횡령,불송치,경제적,원만,중,정상,없음,학생,고졸
손괴,검찰송치,충동적,불화,중,정상,있음,학생,중졸
손괴,검찰송치,충동적,불화,중,정상,있음,학생,중졸
손괴,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
손괴,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
손괴,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
손괴,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
손괴,소년보호송치,충동적,불화,중,정상,없음,학생,중졸
손괴,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
손괴,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
손괴,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
손괴,소년보호송치,충동적,불화,중,정상,없음,학생,중졸
손괴,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
손괴,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
손괴,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
손괴,기소유예,충동적,불화,중,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,하,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,중,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,중,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,중,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,중,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,하,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,중,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,하,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,중,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,중,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,중,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,중,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,하,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,하,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,하,정상,없음,학생,중졸
손괴,기소유예,충동적,불화,하,정상,없음,학생,중졸
손괴,불송치,충동적,불화,중,정상,없음,학생,중졸
손괴,불송치,충동적,불화,중,정상,없음,학생,중졸
손괴,불송치,충동적,불화,중,정상,없음,학생,중졸
손괴,불송치,충동적,불화,중,정상,없음,학생,중졸
손괴,불송치,충동적,불화,중,정상,없음,학생,중졸
손괴,불송치,충동적,불화,하,정상,없음,학생,중졸
손괴,불송치,충동적,불화,중,정상,없음,학생,중졸
손괴,불송치,충동적,불화,중,정상,없음,학생,중졸
살인,검찰송치,우발적,원만,하,정상,있음,학생,고졸
살인,소년보호송치,우발적,원만,하,정상,있음,학생,고졸
살인,기소유예,우발적,원만,중,정상,없음,학생,고졸
살인,불송치,우발적,원만,중,정상,없음,학생,고졸
강도,검찰송치,경제적,불화,하,정상,있음,무직,중퇴
강도,검찰송치,경제적,불화,하,정상,있음,무직,중퇴
강도,검찰송치,경제적,불화,하,정상,있음,무직,중퇴
강도,검찰송치,경제적,불화,하,정상,있음,무직,중퇴
강도,소년보호송치,경제적,불화,하,정상,있음,무직,중퇴
강도,소년보호송치,경제적,불화,하,정상,있음,무직,중퇴
강도,소년보호송치,경제적,불화,하,정상,있음,무직,중퇴
강도,기소유예,경제적,불화,중,정상,있음,무직,중퇴
강도,불송치,경제적,불화,중,정상,있음,무직,중퇴
방화,검찰송치,우발적,원만,하,정상,있음,학생,고졸
방화,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
방화,기소유예,우발적,원만,중,정상,없음,학생,고졸
방화,기소유예,우발적,원만,중,정상,없음,학생,고졸
방화,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,검찰송치,우발적,원만,하,정상,없음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,하,정상,없음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,검찰송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,검찰송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,소년보호송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,소년보호송치,우발적,원만,하,정상,없음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,하,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,소년보호송치,우발적,원만,중,정상,있음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,하,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,하,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,하,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,하,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,하,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,하,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,기소유예,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,하,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,하,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,하,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,하,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,하,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,하,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,하,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
성폭력,불송치,우발적,원만,중,정상,없음,학생,고졸
폭행,검찰송치,충동적,불화,중,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,중,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,중,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,중,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,중,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,중,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,중,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,하,정상,있음,학생,중졸
폭행,검찰송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,하,정상,있음,학생,중졸
폭행,소년보호송치,충동적,불화,중,정상,있음,학생,중졸
